date,order_id,product,category,region,channel,price,quantity,discount,revenue,customer_id
2024-01-01,ORD-1000,Silla Gamer,Mobiliario,Norte,Online,118.62,2,0.07,220.63,CUST-0095
2024-01-02,ORD-1001,Mouse Ergo,Periféricos,Sur,Online,183.09,1,0.03,177.6,CUST-0018
2024-01-03,ORD-1002,Silla Gamer,Mobiliario,Norte,Online,55.24,1,0.0,55.24,CUST-0076
2024-01-04,ORD-1003,"Monitor 24""",Pantallas,Norte,Online,51.43,1,0.04,49.37,CUST-0012
2024-01-05,ORD-1004,Teclado Pro,Periféricos,Sur,Online,15.97,1,0.06,15.01,CUST-0072
2024-01-06,ORD-1005,Teclado Pro,Periféricos,Oeste,Online,10.23,2,0.05,19.44,CUST-0058
2024-01-07,ORD-1006,Webcam HD,Video,Este,Online,63.19,2,0.05,120.06,CUST-0098
2024-01-08,ORD-1007,Teclado Pro,Periféricos,Oeste,Tienda,125.96,2,0.04,241.84,CUST-0036
2024-01-09,ORD-1008,Teclado Pro,Periféricos,Sur,Tienda,292.39,4,0.09,1064.3,CUST-0014
2024-01-10,ORD-1009,Auriculares ZX,Audio,Oeste,Online,67.91,4,0.04,260.77,CUST-0046
2024-01-11,ORD-1010,Mouse Ergo,Periféricos,Este,Online,295.14,1,0.05,280.38,CUST-0094
2024-01-12,ORD-1011,"Monitor 24""",Pantallas,Norte,Tienda,59.45,4,0.03,230.67,CUST-0011
2024-01-13,ORD-1012,Webcam HD,Video,Este,Tienda,13.85,1,0.03,13.43,CUST-0074
2024-01-14,ORD-1013,Teclado Pro,Periféricos,Norte,Online,208.43,4,0.04,800.37,CUST-0085
2024-01-15,ORD-1014,Teclado Pro,Periféricos,Este,Online,208.15,2,0.03,403.81,CUST-0110
2024-01-16,ORD-1015,Teclado Pro,Periféricos,Norte,Tienda,273.7,2,0.05,520.03,CUST-0036
2024-01-17,ORD-1016,"Monitor 24""",Pantallas,Este,Online,62.85,2,0.06,118.16,CUST-0048
2024-01-18,ORD-1017,Mouse Ergo,Periféricos,Sur,Tienda,168.55,3,0.0,505.65,CUST-0090
2024-01-19,ORD-1018,Silla Gamer,Mobiliario,Norte,Online,19.08,1,0.06,17.94,CUST-0069
2024-01-20,ORD-1019,Silla Gamer,Mobiliario,Sur,Online,277.34,3,0.08,765.46,CUST-0060
2024-01-21,ORD-1020,"Monitor 24""",Pantallas,Este,Online,66.84,1,0.06,62.83,CUST-0088
2024-01-22,ORD-1021,Mouse Ergo,Periféricos,Norte,Online,180.16,1,0.1,162.14,CUST-0106
2024-01-23,ORD-1022,Auriculares ZX,Audio,Este,Tienda,91.47,2,0.02,179.28,CUST-0035
2024-01-24,ORD-1023,Auriculares ZX,Audio,Sur,Tienda,57.93,1,0.02,56.77,CUST-0028
2024-01-25,ORD-1024,Silla Gamer,Mobiliario,Oeste,Tienda,296.2,1,0.07,275.47,CUST-0114
2024-01-26,ORD-1025,Silla Gamer,Mobiliario,Oeste,Online,221.41,1,0.08,203.7,CUST-0034
2024-01-27,ORD-1026,Teclado Pro,Periféricos,Sur,Tienda,185.73,1,0.02,182.02,CUST-0096
2024-01-28,ORD-1027,Webcam HD,Video,Oeste,Tienda,260.3,2,0.04,499.78,CUST-0047
2024-01-29,ORD-1028,Teclado Pro,Periféricos,Sur,Tienda,105.96,4,0.02,415.36,CUST-0012
2024-01-30,ORD-1029,Auriculares ZX,Audio,Norte,Online,221.59,3,0.01,658.12,CUST-0081
2024-01-31,ORD-1030,Teclado Pro,Periféricos,Oeste,Online,267.29,1,0.06,251.25,CUST-0050
2024-02-01,ORD-1031,"Monitor 24""",Pantallas,Oeste,Tienda,256.19,2,0.05,486.76,CUST-0071
2024-02-02,ORD-1032,Auriculares ZX,Audio,Norte,Tienda,172.77,4,0.03,670.35,CUST-0099
2024-02-03,ORD-1033,Silla Gamer,Mobiliario,Este,Online,137.41,1,0.06,129.17,CUST-0038
2024-02-04,ORD-1034,"Monitor 24""",Pantallas,Sur,Tienda,19.11,4,0.13,66.5,CUST-0001
2024-02-05,ORD-1035,Silla Gamer,Mobiliario,Este,Online,211.7,2,0.02,414.93,CUST-0065
2024-02-06,ORD-1036,Auriculares ZX,Audio,Este,Online,82.29,2,0.01,162.93,CUST-0020
2024-02-07,ORD-1037,Mouse Ergo,Periféricos,Sur,Online,283.43,4,0.06,1065.7,CUST-0077
2024-02-08,ORD-1038,Mouse Ergo,Periféricos,Oeste,Online,94.03,3,0.06,265.16,CUST-0015
2024-02-09,ORD-1039,Mouse Ergo,Periféricos,Este,Online,95.73,2,0.08,176.14,CUST-0008
2024-02-10,ORD-1040,Teclado Pro,Periféricos,Norte,Online,262.72,2,0.04,504.42,CUST-0094
2024-02-11,ORD-1041,"Monitor 24""",Pantallas,Norte,Online,266.15,1,0.01,263.49,CUST-0017
2024-02-12,ORD-1042,Silla Gamer,Mobiliario,Oeste,Online,45.41,1,0.03,44.05,CUST-0034
2024-02-13,ORD-1043,Webcam HD,Video,Oeste,Online,76.1,3,0.04,219.17,CUST-0119
2024-02-14,ORD-1044,Webcam HD,Video,Sur,Tienda,10.15,2,0.0,20.3,CUST-0052
2024-02-15,ORD-1045,Silla Gamer,Mobiliario,Este,Tienda,74.41,1,0.06,69.95,CUST-0116
2024-02-16,ORD-1046,Webcam HD,Video,Oeste,Online,88.13,4,0.04,338.42,CUST-0032
2024-02-17,ORD-1047,Teclado Pro,Periféricos,Norte,Tienda,171.85,2,0.03,333.39,CUST-0003
2024-02-18,ORD-1048,Webcam HD,Video,Sur,Online,115.45,1,0.02,113.14,CUST-0001
2024-02-19,ORD-1049,Auriculares ZX,Audio,Norte,Online,211.93,1,0.03,205.57,CUST-0009
